"","depth","upper_age","lower_age","Lycopodium...4","Lycopodium...5","Monolete psilate","Polypodium","Ophioglossum","Allantodia","Cyathea","Aspleniaceae","Asplenium","Cyclosorus","Selaginella","Gleicheniaceae","Trilete","Hymenophyllaceae","Pteris","Adiantum","Spore 47","Athyriaceae","Blechnum","Davalliaceae","Sinopteridaceae","Pleuromanes","Arcella discoides","Lophosoria","Hypolepis","Spore 32","Pityrogramma","Histrichosphaeridae","Jamesonia","Spore 54","Sporormiella","Isoetes","Cyperaceae","Myriophyllum","Alismataceae","Acalypha","Alchornea","Alnus","Amaranthaceae","Ambrosia","Anacardiaceae","Asteraceae 1","Caryophyllaceae","Celtis","Cecropia","Clethra","Ericaceae","Hedyosmum","Melast/Combret","Meliaceae/Bruniaceae","Morac/Urtica","Myrica/Morella","Myrsine","Plantago","Poaceae","Podocarpus","Polylepis","Solanaceae","Symplocos","Thalictrum","Trema","Weinmannia","Valeriana","Vallea","Zea mays","Apiaceae","Eryngium (Apiaceae)","Psyllocarpus/Micrandra?","Fabaceae © cf Cercidium","Licania","Virola","Aechmea","cf Panopsis (Proteaceae)","Rubiaceae (cf Uncaria)","cf Sapium","cf Matayba (Sapind)","Rubiaceae (cf Hoffmannia)","Aralia","Juglandaceae","Mutisia (Astera)","Tricolp. 8 (Poma)","Pera (Euphorb)","Gunnera","Borreria (Rub)","Gonocalyx (Ericaceae)","Asteraceae (lig)","Pagamea (Rub)","Paullinia (Sapind)","Malanea (Rub)","Loranthaceae","Dodonaea (Sapind.)","Brassicaceae","cf Rubiaceae","Lamiaceae","cf Rhamnaceae","Fagara (Rubiaceae)","Alseis","Alchornea Type 2","cf Sapindaceae","Alternanthera","Rumex","Portulaceae","Polygalaceae","Fabaceae (P) rectangular/ Dalea","cf Sabicea (Rubiaceae)","Bocconia","Dendropanax (Araliaceae)","Carapa (Meliaceae)","Sapotaceae","Fab.syncolpate","Tricolp. 10 (Poma)","Begoniaceae","Apocynaceae","Bignoniaceae","Tovomotopsis","Piper","Uncaria 2","Fabaceae (M)","Inaperturate cf Bromel/Aracec","Ephedra","Myrtaceae","Schefflera (Araliaceae)","cf. Pandanaceae Freycinetia","Mimosa","Arecaceae","Bromeliaceae (Puya)","Philodendron","Anthurum","Cupressaceae","Nymphaeaceae","Boraginaceae","Bursera?","Podocarpus fininho","Froesiodendron","Ulmaceae","Saccate 1","Nyctaginaceae fig 3 plate 127","Poaceae >80 cm","Unknown"
"1","0",-59,-53,136,0,24,2,2,2,6,1,1,1,0,0,2,0,0,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,8,16,10,0,0,1,1,26,1,0,0,12,1,1,0,1,0,20,18,2,15,8,6,0,121,14,8,0,6,0,0,0,2,0,0,3,0,0,1,1,1,1,0,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,1,0,2,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","2.5",-53,-46,237,1,18,3,4,2,2,1,1,1,1,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,13,12,0,0,1,1,21,0,0,0,11,0,0,0,2,0,21,9,1,15,3,10,1,145,5,7,1,5,2,0,0,2,3,0,1,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,1,0,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","5",-46,212,168,0,22,5,1,2,6,2,0,1,2,0,0,1,0,1,1,2,2,0,0,0,0,1,0,0,0,0,0,0,6,23,10,0,0,1,2,23,1,0,0,9,1,0,1,6,0,28,24,4,39,3,0,1,111,4,6,0,6,0,0,4,1,3,0,1,0,1,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","7.5",212,469,219,0,35,4,1,0,2,1,3,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,18,8,0,0,1,5,32,2,0,0,16,1,0,1,1,0,18,21,0,15,0,7,1,115,3,9,4,11,0,0,2,4,4,0,1,0,2,1,0,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","10",469,535,175,1,18,4,1,0,2,3,1,2,1,0,1,0,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,7,21,18,0,0,6,2,77,0,0,0,10,1,1,2,4,0,15,12,2,16,4,2,4,87,2,4,0,10,0,0,4,2,2,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","12.5",535,600,246,1,30,2,1,5,5,3,3,7,1,0,3,3,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,9,6,7,0,0,1,3,69,1,0,0,7,1,1,1,2,1,17,9,0,10,0,6,1,124,7,2,2,9,0,0,1,0,2,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","15",600,670,299,0,32,1,0,3,2,3,0,1,1,0,2,2,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,10,13,9,0,0,3,1,55,0,0,0,9,0,1,3,1,2,10,7,0,17,1,1,0,145,4,6,2,7,2,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","17.5",670,740,136,5,31,6,2,2,8,4,1,4,2,1,3,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,12,8,5,0,0,6,4,39,0,0,0,12,0,1,1,2,0,11,8,2,30,6,3,0,139,4,4,0,6,3,0,3,1,1,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","20",740,810,486,0,42,6,2,12,8,4,1,8,2,2,3,3,0,0,1,1,3,0,0,1,0,2,0,0,0,0,0,0,15,5,15,0,0,6,0,23,1,0,0,11,1,1,1,4,2,9,7,0,48,0,1,2,129,3,2,4,7,4,0,2,2,2,0,2,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","22.5",810,881,289,0,17,3,1,2,2,1,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,8,0,0,2,2,49,0,1,0,12,0,1,1,11,0,7,10,0,14,7,5,3,125,5,9,4,9,2,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","25",881,945,198,2,28,5,2,1,8,4,2,2,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16,16,18,0,0,6,2,56,0,0,0,16,0,0,1,2,0,3,8,0,23,4,2,0,130,4,6,0,6,3,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","27.5",945,1010,229,0,18,4,1,2,3,2,1,4,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,10,9,0,0,6,3,49,2,1,1,13,0,4,0,1,1,4,8,0,16,2,7,3,129,2,5,1,11,5,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","30",1010,1050,273,1,19,3,1,2,3,4,0,0,7,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,21,0,0,9,3,40,1,0,0,8,0,0,1,0,1,5,15,0,19,3,2,2,128,3,7,4,3,6,0,2,1,6,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","32.5",1050,1142,266,0,14,4,1,2,6,3,0,0,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,14,13,6,0,0,6,2,63,0,0,0,8,0,3,0,2,0,2,7,2,12,6,4,0,131,2,7,3,8,6,0,2,2,2,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","35",1142,1205,307,0,27,3,1,4,3,2,5,4,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,12,18,14,0,0,18,4,29,0,0,0,13,0,1,0,1,0,5,16,0,11,4,2,0,143,3,9,3,4,7,0,0,1,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","37.5",1205,1267,389,0,39,3,4,2,6,2,1,1,1,1,2,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,17,13,8,0,0,11,4,45,0,0,0,18,0,1,0,4,0,14,10,0,12,1,3,3,129,4,7,1,9,4,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","40",1267,1318,249,0,18,4,2,1,6,4,2,4,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,8,12,1,0,8,0,36,0,0,0,10,1,0,1,4,1,16,10,0,15,2,2,0,148,3,0,0,0,2,0,4,0,4,1,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,5,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","42.5",1318,1368,245,0,15,8,5,1,3,4,3,3,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,13,11,10,0,0,7,2,61,1,2,1,8,0,2,0,5,0,8,17,0,18,7,6,0,108,5,1,5,6,2,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,3,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","45",1368,1406,192,1,28,1,1,6,3,1,0,8,0,1,1,2,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,10,10,0,0,8,5,44,4,1,1,9,0,1,3,7,0,5,11,0,18,4,3,0,110,3,7,1,13,2,0,3,2,1,0,3,0,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","47.5",1406,1445,241,0,14,2,3,2,2,4,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11,13,7,0,0,7,4,66,2,2,1,15,0,0,4,3,0,13,10,0,14,5,2,2,105,6,1,3,7,1,0,1,1,4,0,0,1,0,1,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","50",1445,1483,161,0,22,4,1,3,2,4,2,4,0,1,2,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,7,10,14,0,0,7,0,45,0,0,0,12,0,0,1,4,0,16,23,2,12,6,2,1,104,5,6,2,2,2,0,6,2,4,0,0,2,1,0,1,1,2,0,1,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","52.5",1483,1521,285,0,15,4,2,2,4,3,1,2,1,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,5,0,6,0,0,8,1,36,1,5,0,11,1,0,2,7,0,24,14,0,11,1,7,0,120,6,8,2,3,3,0,5,1,3,0,2,0,4,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","55",1521,1561,179,1,24,6,4,2,9,5,1,3,1,0,4,1,0,0,1,2,0,1,0,0,1,1,0,0,0,1,0,0,4,3,8,0,0,4,4,34,0,0,0,12,2,0,2,3,0,20,13,6,16,8,4,4,95,9,7,0,5,6,0,4,2,5,1,2,1,0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","57.5",1561,1601,251,0,27,4,3,1,5,4,1,2,0,0,2,1,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,8,7,3,0,0,4,2,39,2,1,0,17,0,0,0,7,0,19,18,0,20,1,7,1,109,7,6,3,5,6,0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,2,0,1,0,0,1,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","60",1601,1640,235,0,20,6,5,4,4,3,0,4,1,0,2,2,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,5,6,13,0,0,8,4,40,0,0,0,18,2,0,0,6,0,32,13,2,12,0,3,4,87,8,4,0,4,5,0,3,6,2,1,0,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","62.5",1640,1680,218,0,19,3,5,1,4,2,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,10,0,0,5,4,71,1,0,0,8,0,2,1,7,0,25,18,0,17,6,6,0,85,6,2,0,9,2,0,3,0,6,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","65",1680,1719,275,0,27,5,1,0,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,6,9,0,0,7,3,56,1,0,0,11,0,0,0,2,0,24,21,0,10,1,4,0,100,4,12,1,5,5,0,4,2,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","67.5",1719,1758,201,1,28,2,1,1,6,3,0,0,1,2,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,3,7,12,0,0,4,2,50,0,0,0,12,0,0,1,5,0,31,19,2,16,6,2,2,88,12,0,4,2,1,0,4,2,2,1,0,0,0,0,0,0,2,0,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"29","70",1758,1797,246,0,26,4,2,3,3,2,1,1,0,0,3,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,12,9,0,0,9,2,34,0,0,2,14,2,0,1,7,0,33,18,0,23,0,2,1,97,9,8,3,5,1,0,4,3,2,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","72.5",1797,1836,223,0,21,2,0,1,4,2,3,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,9,5,0,0,7,2,51,1,0,1,11,1,0,0,1,0,37,11,0,9,1,5,1,109,9,15,0,2,4,0,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","75",1836,1875,228,1,42,4,3,0,6,4,1,2,1,0,2,2,0,0,1,0,1,0,1,0,0,2,2,0,0,0,0,0,5,10,7,0,0,6,2,42,0,0,0,9,2,0,1,2,0,47,21,2,15,6,4,1,90,8,6,0,1,1,0,4,1,2,1,1,1,0,0,3,1,1,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","77.5",1875,1914,179,3,15,3,1,2,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,0,4,5,48,2,0,0,15,0,2,0,3,0,29,9,0,5,1,8,0,109,15,8,2,7,1,0,3,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
